size,batch,layout,algo,index_dt,value_dt,N,M,nnz,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,python_version,pytorch_version,cuda_version,cuda_device_name
small,4,coo,torch_sparse_mm_list,int32,float32,1024,64,4096,459.34828056488186,2533.579930847066,6.356991999999999,8.881784197001252e-16,2221.6883598593995,8394.727335711037,19.317759999999993,7.105427357601002e-15,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,coo,sparse_mm_list,int32,float32,1024,64,4096,248.7528490019031,36.77612753820604,14.876672,0.0,1627.0166393951513,1537.218336050909,18.41159168,0.040041478428969234,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,coo,batched_sparse_mm,int32,float32,1024,64,4096,2124.193938798271,12650.551259688456,17.848320000000005,3.552713678800501e-15,2370.0777313206345,1665.5597324822709,30.170111999999996,3.552713678800501e-15,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,csr,torch_sparse_mm_list,int32,float32,1024,64,4096,140.38385794265196,22.417549396717806,14.406144000000005,5.329070518200751e-15,1789.3426708178595,4917.790050185406,17.905653759999996,0.27010167764681214,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,csr,sparse_mm_list,int32,float32,1024,64,4096,183.9044102234766,18.90004443341427,14.406144000000005,5.329070518200751e-15,1732.3357611894608,1150.2598844429779,17.846891519999996,0.0396848749315102,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,csr,batched_sparse_mm,int32,float32,1024,64,4096,180.7868416653946,35.09463422442279,15.606784000000005,5.329070518200751e-15,1167.3119809711352,86.88335325869484,28.38169599999999,1.0658141036401503e-14,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,coo,torch_sparse_mm_list,int32,float64,1024,64,4096,200.20984957227483,32.550832264289035,20.316160000000004,3.552713678800501e-15,1875.7071805885062,1486.4694526654444,29.000703999999992,7.105427357601002e-15,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,coo,sparse_mm_list,int32,float64,1024,64,4096,250.66588132176548,41.77914143559931,20.316160000000004,3.552713678800501e-15,1513.8567896792665,86.79473935270289,27.124930559999992,0.0693848519341676,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,coo,batched_sparse_mm,int32,float64,1024,64,4096,852.4035502341576,226.75149657834615,25.516032,0.0,2187.9866797826253,58.74578791479559,49.503232000000004,7.105427357601002e-15,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
small,4,csr,torch_sparse_mm_list,int32,float64,1024,64,4096,144.21650004805997,21.956024075066033,19.845632,0.0,1299.5825402322225,97.1787326513215,26.595235840000004,0.5358222266105561,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
