matrix,N,M,nnz,index_dt,value_dt,layout,algorithm,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,error,resnorm,python_version,pytorch_version,cuda_version,cuda_device_name
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,dense.solve,,,,,,,,,CUDA out of memory. Tried to allocate 56.77 GiB. GPU 0 has a total capacity of 23.53 GiB of which 22,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,sparse_generic_cg,170528.86600140482,0.0,181.413888,0.0,135891.113022808,0.0,266.218496,0.0,,238.84510803222656,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,sparse_generic_bicgstab,28801042.16496693,0.0,191.414784,0.0,29721163.678041194,0.0,275.0336,0.0,,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,sparse_generic_minres,136035.24398058653,0.0,193.398784,0.0,207636.7239933461,0.0,275.0336,0.0,,21.18155860900879,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,cupy_default,15414559.439988807,0.0,173.612032,0.0,30129668.318957556,0.0,274.04544,0.0,,0.361294686794281,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,jax_default,1493890.9389893524,0.0,173.117952,0.0,504662.4420210719,0.0,274.04544,0.0,,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,jax_cg,303868.3539489284,0.0,173.117952,0.0,526141.4189590141,0.0,274.04544,0.0,,2.5249147415161133,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,coo,jax_bicgstab,239777.79102278873,0.0,173.117952,0.0,471277.9560359195,0.0,274.04544,0.0,,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,dense.solve,,,,,,,,,CUDA out of memory. Tried to allocate 56.77 GiB. GPU 0 has a total capacity of 23.53 GiB of which 5.,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,sparse_generic_cg,1812.106987927109,0.0,153.909248,0.0,61313.544982112944,0.0,226.183168,0.0,,241.34983825683594,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,sparse_generic_bicgstab,19886688.41001345,0.0,154.87232,0.0,20006046.78201489,0.0,226.677248,0.0,,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,sparse_generic_minres,99086.60303335637,0.0,156.880384,0.0,151302.68898792565,0.0,226.677248,0.0,,49.193336486816406,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,cupy_default,,,,,,,,,CUSOLVER_STATUS_ALLOC_FAILED,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,jax_default,352874.6499796398,0.0,150.421504,0.0,491521.87805157155,0.0,226.183168,0.0,,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,jax_cg,320488.76699991524,0.0,149.927424,0.0,550996.9189879484,0.0,225.689088,0.0,,1.4984474182128906,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float32,csr,jax_bicgstab,400109.66901900247,0.0,149.927424,0.0,608869.0109900199,0.0,225.689088,0.0,,inf,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float64,coo,dense.solve,,,,,,,,,CUDA out of memory. Tried to allocate 113.53 GiB. GPU 0 has a total capacity of 23.53 GiB of which 5,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float64,coo,sparse_generic_cg,3214.2619602382183,0.0,233.143296,0.0,112514.14899015799,0.0,364.825088,0.0,,241.85842631832108,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float64,coo,sparse_generic_bicgstab,2184949.8490337282,0.0,235.611136,0.0,2281063.904054463,0.0,366.306304,0.0,,0.00033556036877017156,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float64,coo,sparse_generic_minres,217006.7880069837,0.0,239.569408,0.0,326751.91602902487,0.0,366.306304,0.0,,1.1621987774937477,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,1,3087898,int32,float64,coo,cupy_default,,,,,,,,,CUSOLVER_STATUS_ALLOC_FAILED,,3.10.12,2.9.0.dev20250702+cu128,12.8,NVIDIA GeForce RTX 4090
