matrix,N,M,original_nnz,triangular_nnz,triangle_type,unitriangular,index_dt,value_dt,layout,algorithm,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,residual_norm,relative_residual_norm,error,python_version,pytorch_version,cuda_version,cuda_device_name
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,coo,dense.triangular_solve,,,,,,,,,,,CUDA out of memory. Tried to allocate 56.77 GiB. GPU 0 has a total capacity of 23.53 GiB of which 22,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,coo,torch_triangular_solve,,,,,,,,,,,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,coo,sparse_triangular_solve,25971.277663484216,18.261633995389747,580.374016,0.0,50476.378217960395,39.434352735543165,595.738112,0.0,3.6989633372286335e-05,7.439843453592869e-08,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,coo,cupy.spsolve_triangular,27249.218779616058,58.5217132291602,480.12646400000006,5.684341886080802e-14,13302839.279873297,57938.86429161576,550.778368,0.0,3.686031050165184e-05,7.412081640982403e-08,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,csr,dense.triangular_solve,,,,,,,,,,,CUDA out of memory. Tried to allocate 56.77 GiB. GPU 0 has a total capacity of 23.53 GiB of which 22,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,csr,torch_triangular_solve,23876.62462424487,18.31055600702619,464.310272,0.0,,,58132.48,,3.7002791941631585e-05,7.437668650585108e-08,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,csr,sparse_triangular_solve,23780.238901963457,6.996606513779959,466.28556800000007,5.684341886080802e-14,48691.28610007465,33.969734767009626,496.92364800000007,5.684341886080802e-14,3.673439277918078e-05,7.39672836966981e-08,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float32,csr,cupy.spsolve_triangular,23563.190858112648,33.390230836088165,438.12966399999993,5.684341886080802e-14,13392149.057961069,83190.2128823563,495.936,0.0,3.692038808367215e-05,7.43243517024474e-08,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float64,coo,dense.triangular_solve,,,,,,,,,,,CUDA out of memory. Tried to allocate 113.53 GiB. GPU 0 has a total capacity of 23.53 GiB of which 2,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,2,3087898,1605669,lower,False,int32,float64,coo,torch_triangular_solve,,,,,,,,,,,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
