size,layout,algo,index_dt,value_dt,N,M,nnz,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,resnorm,relative_resnorm,python_version,pytorch_version,cuda_version,cuda_device_name,error
small,coo,dense.triangular_solve,int32,float32,1024,2,2048,132.1279370274983,0.8050395056389897,17.01478399999999,7.105427357601002e-15,471.9204617419628,76.52198855405499,29.737983999999994,7.105427357601002e-15,2.515537516956101e-06,5.461904684892645e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,torch_triangular_solve,int32,float32,1024,2,2048,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
small,coo,sparse_triangular_solve,int32,float32,1024,2,2048,384.7951153689559,3.236062339217925,17.31072,0.0,896.3876287452877,79.12840589286017,17.328128,0.0,2.5837337034317898e-06,5.6099768435834415e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,cupy.spsolve_triangular,int32,float32,1024,2,2048,645.115227519494,6.231587727734371,17.162240000000004,3.552713678800501e-15,8291.31356836792,85.49659349143579,17.253375999999996,3.552713678800501e-15,2.4936325644375756e-06,5.4143431748866016e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,dense.triangular_solve,int32,float32,1024,2,2048,191.98496426854814,1.4700817419826469,25.519104,0.0,586.8362665448027,71.96434880045598,29.722624,0.0,2.5856193133222405e-06,5.5626547756072875e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,torch_triangular_solve,int32,float32,1024,2,2048,86.37879797247018,0.6436031644652087,17.204735999999997,3.552713678800501e-15,455.29593247920275,100.82451959245846,25.528319999999997,3.552713678800501e-15,2.6603620426612906e-06,5.723454936001191e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,sparse_triangular_solve,int32,float32,1024,2,2048,105.64301040146377,0.9314858456278123,17.204735999999997,3.552713678800501e-15,688.8607668495456,43.31206144028948,17.222144000000007,7.105427357601002e-15,2.369503590671229e-06,5.097707306157966e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,cupy.spsolve_triangular,int32,float32,1024,2,2048,331.42752513366264,5.795108411856928,17.130495999999997,3.552713678800501e-15,6753.224428863295,50.88253920754723,17.205248000000005,3.552713678800501e-15,2.4808102807583055e-06,5.337170512508463e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,dense.triangular_solve,int32,float64,1024,2,2048,193.52103245782328,0.5743408363023539,33.98041599999999,7.105427357601002e-15,577.4742384490214,18.02330768603552,42.38643200000001,1.4210854715202004e-14,4.775560614419862e-15,1.0298283900479375e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,torch_triangular_solve,int32,float64,1024,2,2048,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
small,coo,sparse_triangular_solve,int32,float64,1024,2,2048,383.62308744884405,8.828552121385934,17.396735999999997,3.552713678800501e-15,932.523418062677,69.74206794533934,17.458687999999995,3.552713678800501e-15,4.81179358565715e-15,1.0376418690190304e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,cupy.spsolve_triangular,int32,float64,1024,2,2048,629.7726154406654,8.460207755830327,17.2032,0.0,11953.349430215261,63.88521400254723,17.351679999999998,3.552713678800501e-15,4.489847602895534e-15,9.68215650847141e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,dense.triangular_solve,int32,float64,1024,2,2048,257.9531434963903,1.7425601109650557,33.948671999999995,7.105427357601002e-15,683.409415392412,17.066427181621933,42.35468800000002,1.4210854715202004e-14,4.658620246506908e-15,1.0096320243904741e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,torch_triangular_solve,int32,float64,1024,2,2048,96.0341229993891,0.6253967837314657,17.28256,0.0,542.2467146726216,42.53302521273302,33.98246400000001,7.105427357601002e-15,4.470568479330884e-15,9.688768058198046e-17,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,sparse_triangular_solve,int32,float64,1024,2,2048,113.78244253928247,1.4262918201328396,17.28256,0.0,706.1372442101991,41.301451409383105,17.336319999999997,3.552713678800501e-15,4.7393337167061055e-15,1.0271245221689524e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,csr,cupy.spsolve_triangular,int32,float64,1024,2,2048,303.80074228895336,5.5555771610296025,17.171456000000006,7.105427357601002e-15,10201.22531236724,53.47523985024216,17.303552000000003,3.552713678800501e-15,4.71170376806616e-15,1.0211364657266893e-16,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,dense.triangular_solve,int64,float32,1024,2,2048,128.14578076358885,0.7640915212530177,25.55084799999999,7.105427357601002e-15,466.48759627714753,74.92448590897894,29.754367999999996,3.552713678800501e-15,2.477241650922224e-06,5.4892811404974337e-08,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,
small,coo,torch_triangular_solve,int64,float32,1024,2,2048,,,,,,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090,Could not run 'aten::triangular_solve' with arguments from the 'SparseCUDA' backend. This could be b
