size,N,M,target_sparsity,actual_nnz,actual_sparsity,layout,algorithm,index_dt,value_dt,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,residual_norm,relative_residual_norm,python_version,pytorch_version,cuda_version,cuda_device_name
tiny,256,1,0.3,45952,0.298828125,coo,dense.solve,int32,float32,393.6402758376466,5.246330691466635,11.153408,0.0,911.3860316574574,100.79572994151745,20.510208,0.0,5.758351562690223e-06,3.6874191734067837e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,sparse_generic_cg,int32,float32,98923.92163164914,290.8637798484081,19.343359999999997,3.552713678800501e-15,195537.77477186586,351.4175318667348,20.617215999999996,3.552713678800501e-15,2.9413347244262695,0.18724144525356898,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,sparse_generic_bicgstab,int32,float32,1402.688934467733,20.89785333241325,19.343359999999997,3.552713678800501e-15,3359.9834682212936,69.08012989648164,20.617215999999996,3.552713678800501e-15,0.00010926291724899784,6.457142420927816e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,sparse_generic_minres,int32,float32,29310.37819944322,228.6759835634072,19.355136000000005,3.552713678800501e-15,58075.647125951946,385.37924713305716,20.617215999999996,3.552713678800501e-15,0.7629566192626953,0.047248018403634046,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,cupy_cg,int32,float32,1305496.040219441,5201.009607409245,19.143679999999996,3.552713678800501e-15,2559817.0621320605,4256.008553213207,20.615168000000004,3.552713678800501e-15,4.723401069641113,0.32607082693306866,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,cupy_cgs,int32,float32,22308.48609469831,129.03346921771413,19.142655999999995,3.552713678800501e-15,44307.43094999343,165.10488632113487,20.614144000000003,3.552713678800501e-15,7.484447269234806e-05,4.782998452710341e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,cupy_minres,int32,float32,632196.0465051234,707.337301517595,19.142655999999995,3.552713678800501e-15,1274363.4367128834,1492.8097914573498,20.614144000000003,3.552713678800501e-15,0.48266303539276123,0.030903433927406476,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,cupy_gmres,int32,float32,28846.26085869968,108.31079280043494,19.142655999999995,3.552713678800501e-15,56827.79799681157,285.2023393665206,20.614144000000003,3.552713678800501e-15,3.3909698231582297e-06,1.9965142025913176e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,cupy_spsolve,int32,float32,6216.997125496467,40.185517774558555,19.142655999999995,3.552713678800501e-15,12733.110785484314,93.91645261213993,20.614144000000003,3.552713678800501e-15,9.086439604288898e-06,5.479421819654442e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,jax_cg,int32,float32,93825.06222464144,811.5730206998871,19.142655999999995,3.552713678800501e-15,180318.18509916775,983.7417992726914,20.615168000000004,3.552713678800501e-15,4.216953277587891,0.28199812349715236,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,coo,jax_bicgstab,int32,float32,106002.9498508407,2006.5999634395614,19.142655999999995,3.552713678800501e-15,197027.09820121527,2733.9040097795396,20.615168000000004,3.552713678800501e-15,0.00010405335342511535,6.499634064228072e-06,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
tiny,256,1,0.3,45952,0.298828125,csr,dense.solve,int32,float32,484.1638987676965,4.561680068309617,21.985792,0.0,1011.5819750353694,89.79710728423215,21.985792,0.0,5.608775154541945e-06,3.2942303602883924e-07,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
