size,layout,algo,index_dt,value_dt,N,M,nnz,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,python_version,pytorch_version,cuda_version,cuda_device_name
small,coo,sparse_logsumexp,int32,float32,1024,1024,4096,182.05857017047464,3.9161444645566204,0.22784000000000001,2.7755575615628914e-17,312.830283484586,7.1727617809931035,0.22784000000000001,2.7755575615628914e-17,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,dense.logsumexp,int32,float32,1024,1024,4096,110.34621941992857,4.033219102131939,8.561664,0.0,376.07976904837415,131.74843663728382,16.947200000000006,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,sparse_logsumexp,int32,float32,1024,1024,4096,208.41913677979895,4.848614146815378,0.2165759999999999,8.326672684688674e-17,557.7915199683048,124.10853580691906,0.2165759999999999,8.326672684688674e-17,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,dense.logsumexp,int32,float32,1024,1024,4096,190.40576316723505,7.3742692696516485,8.488960000000002,1.7763568394002505e-15,631.328040498727,88.00732779178445,16.874495999999994,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,sparse_logsumexp,int32,float64,1024,1024,4096,180.76720910661,4.437375266753325,0.313856,0.0,518.0616103461944,110.66812693190398,0.313856,0.0,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,dense.logsumexp,int32,float64,1024,1024,4096,132.0399187534349,5.253666906942707,16.991232000000004,3.552713678800501e-15,481.07089940458536,115.19815221737545,33.761280000000006,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,sparse_logsumexp,int32,float64,1024,1024,4096,207.67900089898225,4.656071190248596,0.3025920000000001,5.551115123125783e-17,523.0629321886227,124.8464162846027,0.3025920000000001,5.551115123125783e-17,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,dense.logsumexp,int32,float64,1024,1024,4096,207.8859897269665,3.08883732089116,16.918528,0.0,650.432720821178,93.23129362670551,33.688576000000005,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,sparse_logsumexp,int64,float32,1024,1024,4096,186.0075922537675,3.4896897740394244,0.22784000000000001,2.7755575615628914e-17,437.3010600131532,98.3314304787198,0.22784000000000001,2.7755575615628914e-17,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,dense.logsumexp,int64,float32,1024,1024,4096,104.74765596921326,3.609712515957827,8.561664,0.0,470.9146573441103,109.55003956844007,16.947200000000006,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,sparse_logsumexp,int64,float32,1024,1024,4096,204.2373265507386,5.9917297786245864,0.24524800000000002,2.7755575615628914e-17,552.6767295668833,105.56370170138668,0.24524800000000002,2.7755575615628914e-17,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,dense.logsumexp,int64,float32,1024,1024,4096,183.2015983856526,2.891604660877986,8.546303999999996,3.552713678800501e-15,600.1551430054693,80.6417591442223,16.931839999999994,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,sparse_logsumexp,int64,float64,1024,1024,4096,179.9735751853365,2.9380348553697466,0.313856,0.0,530.4144095862284,116.55224475657714,0.313856,0.0,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,coo,dense.logsumexp,int64,float64,1024,1024,4096,131.1818338257985,2.7592267509508726,16.991232000000004,3.552713678800501e-15,501.4476695214398,123.86085958507803,33.761280000000006,7.105427357601002e-15,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,sparse_logsumexp,int64,float64,1024,1024,4096,208.69094714726089,6.862160788681482,0.3312639999999999,1.1102230246251565e-16,590.6219175085425,105.3471540065204,0.3312639999999999,1.1102230246251565e-16,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
small,csr,dense.logsumexp,int64,float64,1024,1024,4096,210.49362264117613,5.665271522747525,16.975872000000003,3.552713678800501e-15,664.7933803330315,64.01428149456879,33.74592,0.0,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,coo,sparse_logsumexp,int32,float32,4096,4096,16384,182.55464901513122,3.3775365958100187,0.9067520000000002,2.220446049250313e-16,524.3438889738172,83.34013803078723,0.9067520000000002,2.220446049250313e-16,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,coo,dense.logsumexp,int32,float32,4096,4096,16384,279.795646848571,3.0766931753056665,134.90688000000003,2.842170943040401e-14,699.4510928052478,120.17140437175911,269.1092479999999,5.684341886080802e-14,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,csr,sparse_logsumexp,int32,float32,4096,4096,16384,214.19351966814042,6.500300794562441,0.8586240000000004,3.3306690738754696e-16,496.6010682983324,140.33146643496576,0.8586240000000004,3.3306690738754696e-16,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,csr,dense.logsumexp,int32,float32,4096,4096,16384,352.9324791694914,2.8063765019234563,134.61299200000002,2.842170943040401e-14,839.3802662672879,58.28030569733629,268.81536000000006,5.684341886080802e-14,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,coo,sparse_logsumexp,int32,float64,4096,4096,16384,180.94864624020244,2.9623878233409187,1.2508160000000001,2.220446049250313e-16,444.7168088518083,127.49503641179055,1.2508160000000001,2.220446049250313e-16,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,coo,dense.logsumexp,int32,float64,4096,4096,16384,849.3049570698413,1.4701991012851143,269.2884480000001,5.684341886080802e-14,1488.5733615572346,1.6320145578956382,537.6921599999998,1.1368683772161603e-13,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
medium,csr,sparse_logsumexp,int32,float64,4096,4096,16384,211.95563796085327,4.501493620170309,1.2026879999999998,2.220446049250313e-16,612.2997222041,66.80143230864778,1.2026879999999998,2.220446049250313e-16,3.12.3,2.11.0+cu128,12.8,NVIDIA GeForce RTX 5090
