matrix,N,M,nnz,index_dt,value_dt,layout,algorithm,fwd_time_us,fwd_time_std_us,fwd_mem_MB,fwd_mem_std_MB,bwd_time_us,bwd_time_std_us,bwd_mem_MB,bwd_mem_std_MB,python_version,pytorch_version,cuda_version,cuda_device_name
Rothberg/cfd2,123440,128,3087898,int32,float32,coo,sparse.mm,1927.0967964948427,96.06914061476924,492.99814399999997,5.684341886080802e-14,,,58132.48,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float32,coo,sparse_mm,1874.0137667454621,1.777585547365444,492.99814399999997,5.684341886080802e-14,74842.75815757306,1310.5590894305042,5108.83072,0.0,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float32,coo,dense.mm,,,58132.48,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float32,csr,sparse.mm,724.58749483493,1.3005455473589713,394.22208,0.0,3084.153444704382,3.085924662478014,622.5710079999999,1.1368683772161603e-13,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float32,csr,sparse_mm,722.0141649726899,1.362923204178827,394.22208,0.0,73101.15101307139,905.2703587841285,5110.805504000001,9.094947017729282e-13,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float32,csr,dense.mm,,,58132.48,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float64,coo,sparse.mm,6071.673590958733,5.1539487354794,846.7527680000004,4.547473508864641e-13,,,116254.72,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float64,coo,sparse_mm,6076.991052832454,5.381100797726026,846.7527680000004,4.547473508864641e-13,159261.20661664754,49706.097446077576,10093.216768000002,1.8189894035458565e-12,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float64,coo,dense.mm,,,116254.72,,,,,,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
Rothberg/cfd2,123440,128,3087898,int32,float64,csr,sparse.mm,3440.620512077489,3.471797672015432,682.9260800000002,2.2737367544323206e-13,8810.875114204004,8.093788481177189,1061.224448,0.0,3.10.12,2.8.0+cu128,12.8,NVIDIA GeForce RTX 4090
